"Title","Author_URL","Author_Name","App_Version","Rating","Review","Date"
"Zero should be Grey, not Red.","https://itunes.apple.com/sg/reviews/id119192521","pikachu's friend","7.1.5","3","I quite enjoy using SC mobile app but I am sure there are many ways to improve further. One suggestion: the color of the figures should be grey instead of red when the figure is zero. Because red signify there is outstanding but when it is zero, why is it red?? Just a humble suggestion.",2018-10-24 00:49:56
"Card details should be made more accessible!","https://itunes.apple.com/sg/reviews/id123450042","msTough","7.1.5","1","Can we just agree that the card detail that requires so many clicks to access just simply does not make any sense???

It has all the important info we need to check from time to time, such as, 1.Available limit, 2. Payment due date etc. Do we really need to click into the transaction history of the card before we can check all the info regarding the card details? Can we not make the button accessible right beside the card after login?",2018-10-20 06:28:53
"Problem after update","https://itunes.apple.com/sg/reviews/id338816458","NLS3333","7.1.5","1","Don’t receive the “approve” after updated to the latest version, was not able to retrieve e-statement for payment!",2018-10-18 14:47:04
"Why forcing to update?","https://itunes.apple.com/sg/reviews/id85706585","From Vietnam","7.1.5","1","Opened the app just to get the PIN and forced to update the app. Did not have internet connection so could not do anything.",2018-10-16 07:24:52
"Difficult to use OTP","https://itunes.apple.com/sg/reviews/id141715984","ajraldev","7.1.5","1","A bank with good service but need to upgrade the app, especially for iPhone. I can’t see the OTP after login as the message is long and does not fully display to take note of the number. So when I try to copy the OTP number from the message and then try to paste it, the app gets reset and need to log in again!",2018-10-16 03:37:10
"Totally awful","https://itunes.apple.com/sg/reviews/id127764294","scscscscscscscscscscscscsc","7.1.5","1","Someone must experience other banks or retailers’ app experience. Worst!!! E.g., App update should not be a default step to sign off online bank in computer. Such a simple thing makes a big difference in user experience!",2018-10-15 18:12:20
"Face recognition","https://itunes.apple.com/sg/reviews/id141832256","AnDongNi1963","7.1.5","2","Still no face recognition except Touch ID. I cannot even disable Touch ID now.",2018-10-15 13:08:48
"It is a dud","https://itunes.apple.com/sg/reviews/id920448713","dontwanttopublish","7.1.5","1","I don’t want to use worst to describe this app. It is a dud absolutely. Without any consideration of what users will suffer from it. Today again, you need a code to deal with but the app not allow you to approve. The only reason is force you to upgrade silly functions I am not interested at all. Why you release a half cooked dud and forbid to use the tokens at the very begging and after this can work finally. You made another bug to disturb your customers.",2018-10-15 04:52:49
"Bug in latest version","https://itunes.apple.com/sg/reviews/id158727162","Juser3","7.1.4","1","Updated to latest version but cannot login, keep asking me to upgrade to the latest version but it is already the latest version",2018-10-15 04:02:51
"Forced to update app","https://itunes.apple.com/sg/reviews/id42685002","jjlinonitunes","7.1.5","1","I’m just trying to log in but now I’ve to update my app before I can do anything.",2018-10-15 03:33:37
"Cannot open the app","https://itunes.apple.com/sg/reviews/id102102867","jaclinechua","7.1.4","1","When I tried to launch the app, it keep on showing me “upgrade now” and when I click that button to the App Store, it shows “open” which means the app already upgraded. So it is a vicious cycle that I can NEVER open the app! Help !!!",2018-10-15 02:01:07
"Showing update option","https://itunes.apple.com/sg/reviews/id180280367","San2913","7.1.4","1","Even though I have updated the app but still seeing update option on login screen.
This is so annoying.... force update and then this option doesn’t disappear even the app the updated",2018-10-14 12:18:09
